                      "kind": "ENUM",
                      "kind": "OBJECT",
                      "kind": "OBJECT",
                      "kind": "OBJECT",
                      "kind": "OBJECT",
                      "kind": "SCALAR",
                      "kind": "SCALAR",
                      "name": "String",
                      "name": "String",
                      "name": "__Directive",
                      "name": "__DirectiveLocation",
                      "name": "__InputValue",
                      "name": "__InputValue",
                      "name": "__Type",
                      "ofType": null
                      "ofType": null
                      "ofType": null
                      "ofType": null
                      "ofType": null
                      "ofType": null
                      "ofType": null
                    "kind": "NON_NULL",
                    "kind": "NON_NULL",
                    "kind": "NON_NULL",
                    "kind": "NON_NULL",
                    "kind": "NON_NULL",
                    "kind": "NON_NULL",
                    "kind": "NON_NULL",
                    "kind": "OBJECT",
                    "kind": "OBJECT",
                    "kind": "OBJECT",
                    "kind": "OBJECT",
                    "kind": "OBJECT",
                    "kind": "SCALAR",
                    "kind": "SCALAR",
                    "kind": "SCALAR",
                    "name": "Boolean",
                    "name": "Boolean",
                    "name": "String",
                    "name": "__EnumValue",
                    "name": "__Field",
                    "name": "__InputValue",
                    "name": "__Type",
                    "name": "__Type",
                    "name": null,
                    "name": null,
                    "name": null,
                    "name": null,
                    "name": null,
                    "name": null,
                    "name": null,
                    "ofType": null
                    "ofType": null
                    "ofType": null
                    "ofType": null
                    "ofType": null
                    "ofType": null
                    "ofType": null
                    "ofType": null
                    "ofType": {
                    "ofType": {
                    "ofType": {
                    "ofType": {
                    "ofType": {
                    "ofType": {
                    "ofType": {
                    }
                    }
                    }
                    }
                    }
                    }
                    }
                  "defaultValue": "false"
                  "defaultValue": "false"
                  "defaultValue": null
                  "defaultValue": null
                  "defaultValue": null
                  "description": "",
                  "description": "",
                  "description": "",
                  "description": null,
                  "description": null,
                  "kind": "ENUM",
                  "kind": "LIST",
                  "kind": "LIST",
                  "kind": "LIST",
                  "kind": "LIST",
                  "kind": "LIST",
                  "kind": "NON_NULL",
                  "kind": "NON_NULL",
                  "kind": "NON_NULL",
                  "kind": "NON_NULL",
                  "kind": "NON_NULL",
                  "kind": "OBJECT",
                  "kind": "OBJECT",
                  "kind": "OBJECT",
                  "kind": "OBJECT",
                  "kind": "OBJECT",
                  "kind": "SCALAR",
                  "kind": "SCALAR",
                  "kind": "SCALAR",
                  "kind": "SCALAR",
                  "kind": "SCALAR",
                  "kind": "SCALAR",
                  "kind": "SCALAR",
                  "kind": "SCALAR",
                  "kind": "SCALAR",
                  "kind": "SCALAR",
                  "kind": "SCALAR",
                  "name": "Boolean",
                  "name": "Boolean",
                  "name": "Boolean",
                  "name": "Boolean",
                  "name": "Boolean",
                  "name": "Boolean",
                  "name": "Boolean",
                  "name": "Email",
                  "name": "String",
                  "name": "String",
                  "name": "String",
                  "name": "String",
                  "name": "User",
                  "name": "__Type",
                  "name": "__Type",
                  "name": "__Type",
                  "name": "__TypeKind",
                  "name": "firstName",
                  "name": "includeDeprecated",
                  "name": "includeDeprecated",
                  "name": "lastName",
                  "name": "name",
                  "name": null,
                  "name": null,
                  "name": null,
                  "name": null,
                  "name": null,
                  "name": null,
                  "name": null,
                  "name": null,
                  "name": null,
                  "name": null,
                  "ofType": null
                  "ofType": null
                  "ofType": null
                  "ofType": null
                  "ofType": null
                  "ofType": null
                  "ofType": null
                  "ofType": null
                  "ofType": null
                  "ofType": null
                  "ofType": null
                  "ofType": null
                  "ofType": null
                  "ofType": null
                  "ofType": null
                  "ofType": null
                  "ofType": null
                  "ofType": {
                  "ofType": {
                  "ofType": {
                  "ofType": {
                  "ofType": {
                  "ofType": {
                  "ofType": {
                  "ofType": {
                  "ofType": {
                  "ofType": {
                  "type": {
                  "type": {
                  "type": {
                  "type": {
                  "type": {
                  }
                  }
                  }
                  }
                  }
                  }
                  }
                  }
                  }
                  }
                  },
                  },
                  },
                  },
                  },
                "kind": "LIST",
                "kind": "LIST",
                "kind": "LIST",
                "kind": "LIST",
                "kind": "LIST",
